workload,buffer_type,total_time,insert_time,query_time,update_time,delete_time,range_delete_time,range_query_time
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,hash_linked_list,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,hash_linked_list,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,unsorted_vector,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,hash_linked_list,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,skiplist,12972047,3294418,1583520,3688012,0,0,3587191
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,vector,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,hash_skip_list,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,skiplist,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,hash_skip_list,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,unsorted_vector,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,unsorted_vector,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,hash_skip_list,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,vector,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,skiplist,N/A,N/A,N/A,N/A,N/A,N/A,N/A
./bin/load_gen -I 50 -U 50 -Q 50 -S 50 -Y 0.1,vector,N/A,N/A,N/A,N/A,N/A,N/A,N/A
